Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 19:13:53 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 19:13:55 INFO SparkContext: Running Spark version 3.0.1
21/04/29 19:13:55 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO ResourceUtils: Resources for spark.driver:

21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 19:13:55 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing view acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 19:13:55 INFO Utils: Successfully started service 'sparkDriver' on port 33571.
21/04/29 19:13:55 INFO SparkEnv: Registering MapOutputTracker
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 19:13:55 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-a77f6273-6948-490b-aeec-143d2ef45c53
21/04/29 19:13:55 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 19:13:55 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 19:13:55 INFO Utils: Successfully started service 'SparkUI' on port 4040.
21/04/29 19:40:30 WARN DAGScheduler: Broadcasting large task binary with size 1327.7 KiB
21/04/29 19:40:31 WARN DAGScheduler: Broadcasting large task binary with size 1057.0 KiB
21/04/29 19:40:38 WARN DAGScheduler: Broadcasting large task binary with size 1506.3 KiB
21/04/29 19:40:39 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:40:42 WARN DAGScheduler: Broadcasting large task binary with size 1933.8 KiB
21/04/29 19:40:45 WARN DAGScheduler: Broadcasting large task binary with size 1027.8 KiB
21/04/29 19:40:50 WARN DAGScheduler: Broadcasting large task binary with size 1327.7 KiB
21/04/29 19:40:51 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 19:40:52 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 19:40:54 WARN DAGScheduler: Broadcasting large task binary with size 4.3 MiB
21/04/29 19:40:56 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 19:40:58 WARN DAGScheduler: Broadcasting large task binary with size 7.7 MiB
21/04/29 19:41:01 WARN DAGScheduler: Broadcasting large task binary with size 5.2 MiB
21/04/29 19:41:07 WARN DAGScheduler: Broadcasting large task binary with size 1506.3 KiB
21/04/29 19:41:09 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:41:11 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 19:41:14 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 19:41:16 WARN DAGScheduler: Broadcasting large task binary with size 1068.7 KiB
21/04/29 19:41:18 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 19:41:20 WARN DAGScheduler: Broadcasting large task binary with size 1335.3 KiB
21/04/29 19:41:22 WARN DAGScheduler: Broadcasting large task binary with size 12.4 MiB
21/04/29 19:41:25 WARN DAGScheduler: Broadcasting large task binary with size 1545.1 KiB
21/04/29 19:41:28 WARN DAGScheduler: Broadcasting large task binary with size 16.3 MiB
21/04/29 19:41:30 WARN DAGScheduler: Broadcasting large task binary with size 1653.5 KiB
21/04/29 19:41:33 WARN DAGScheduler: Broadcasting large task binary with size 11.0 MiB
21/04/29 19:41:46 WARN DAGScheduler: Broadcasting large task binary with size 1279.1 KiB
21/04/29 19:41:47 WARN DAGScheduler: Broadcasting large task binary with size 1022.2 KiB
21/04/29 19:41:53 WARN DAGScheduler: Broadcasting large task binary with size 1451.0 KiB
21/04/29 19:41:54 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:41:56 WARN DAGScheduler: Broadcasting large task binary with size 1844.2 KiB
21/04/29 19:42:00 WARN DAGScheduler: Broadcasting large task binary with size 1093.0 KiB
21/04/29 19:42:05 WARN DAGScheduler: Broadcasting large task binary with size 1279.1 KiB
21/04/29 19:42:06 WARN DAGScheduler: Broadcasting large task binary with size 1974.3 KiB
21/04/29 19:42:07 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 19:42:08 WARN DAGScheduler: Broadcasting large task binary with size 4.2 MiB
21/04/29 19:42:10 WARN DAGScheduler: Broadcasting large task binary with size 5.8 MiB
21/04/29 19:42:13 WARN DAGScheduler: Broadcasting large task binary with size 7.7 MiB
21/04/29 19:42:15 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 19:42:21 WARN DAGScheduler: Broadcasting large task binary with size 1451.0 KiB
21/04/29 19:42:23 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:42:25 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 19:42:28 WARN DAGScheduler: Broadcasting large task binary with size 5.8 MiB
21/04/29 19:42:29 WARN DAGScheduler: Broadcasting large task binary with size 1009.8 KiB
21/04/29 19:42:31 WARN DAGScheduler: Broadcasting large task binary with size 8.4 MiB
21/04/29 19:42:33 WARN DAGScheduler: Broadcasting large task binary with size 1280.6 KiB
21/04/29 19:42:35 WARN DAGScheduler: Broadcasting large task binary with size 11.8 MiB
21/04/29 19:42:38 WARN DAGScheduler: Broadcasting large task binary with size 1518.3 KiB
21/04/29 19:42:40 WARN DAGScheduler: Broadcasting large task binary with size 15.7 MiB
21/04/29 19:42:43 WARN DAGScheduler: Broadcasting large task binary with size 1672.8 KiB
21/04/29 19:42:45 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 19:43:01 WARN DAGScheduler: Broadcasting large task binary with size 1318.9 KiB
21/04/29 19:43:03 WARN DAGScheduler: Broadcasting large task binary with size 1175.9 KiB
21/04/29 19:43:12 WARN DAGScheduler: Broadcasting large task binary with size 1427.8 KiB
21/04/29 19:43:16 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:43:21 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 19:43:33 WARN DAGScheduler: Broadcasting large task binary with size 1318.9 KiB
21/04/29 19:43:36 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 19:43:39 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 19:43:44 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 19:43:49 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 19:43:54 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 19:44:00 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 19:44:08 WARN DAGScheduler: Broadcasting large task binary with size 1427.8 KiB
21/04/29 19:44:12 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:44:17 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 19:44:23 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 19:44:26 WARN DAGScheduler: Broadcasting large task binary with size 1044.0 KiB
21/04/29 19:44:32 WARN DAGScheduler: Broadcasting large task binary with size 8.5 MiB
21/04/29 19:44:34 WARN DAGScheduler: Broadcasting large task binary with size 1207.6 KiB
21/04/29 19:44:42 WARN DAGScheduler: Broadcasting large task binary with size 11.6 MiB
21/04/29 19:44:44 WARN DAGScheduler: Broadcasting large task binary with size 1280.4 KiB
21/04/29 19:44:52 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 19:44:55 WARN DAGScheduler: Broadcasting large task binary with size 1286.3 KiB
21/04/29 19:45:02 WARN DAGScheduler: Broadcasting large task binary with size 10.2 MiB
21/04/29 19:45:15 WARN DAGScheduler: Broadcasting large task binary with size 1344.3 KiB
21/04/29 19:45:17 WARN DAGScheduler: Broadcasting large task binary with size 1067.4 KiB
21/04/29 19:45:23 WARN DAGScheduler: Broadcasting large task binary with size 1504.4 KiB
21/04/29 19:45:25 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:45:27 WARN DAGScheduler: Broadcasting large task binary with size 1926.5 KiB
21/04/29 19:45:30 WARN DAGScheduler: Broadcasting large task binary with size 1033.8 KiB
21/04/29 19:45:36 WARN DAGScheduler: Broadcasting large task binary with size 1344.3 KiB
21/04/29 19:45:37 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 19:45:38 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 19:45:40 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 19:45:42 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 19:45:45 WARN DAGScheduler: Broadcasting large task binary with size 8.0 MiB
21/04/29 19:45:48 WARN DAGScheduler: Broadcasting large task binary with size 5.4 MiB
21/04/29 19:45:54 WARN DAGScheduler: Broadcasting large task binary with size 1504.4 KiB
21/04/29 19:45:55 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:45:58 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 19:46:01 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 19:46:03 WARN DAGScheduler: Broadcasting large task binary with size 1038.2 KiB
21/04/29 19:46:05 WARN DAGScheduler: Broadcasting large task binary with size 8.8 MiB
21/04/29 19:46:07 WARN DAGScheduler: Broadcasting large task binary with size 1300.0 KiB
21/04/29 19:46:09 WARN DAGScheduler: Broadcasting large task binary with size 12.1 MiB
21/04/29 19:46:11 WARN DAGScheduler: Broadcasting large task binary with size 1496.6 KiB
21/04/29 19:46:14 WARN DAGScheduler: Broadcasting large task binary with size 15.9 MiB
21/04/29 19:46:17 WARN DAGScheduler: Broadcasting large task binary with size 1606.7 KiB
21/04/29 19:46:20 WARN DAGScheduler: Broadcasting large task binary with size 10.7 MiB
21/04/29 19:46:33 WARN DAGScheduler: Broadcasting large task binary with size 1309.3 KiB
21/04/29 19:46:34 WARN DAGScheduler: Broadcasting large task binary with size 1050.1 KiB
21/04/29 19:46:40 WARN DAGScheduler: Broadcasting large task binary with size 1463.7 KiB
21/04/29 19:46:41 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:46:43 WARN DAGScheduler: Broadcasting large task binary with size 1857.2 KiB
21/04/29 19:46:47 WARN DAGScheduler: Broadcasting large task binary with size 1060.5 KiB
21/04/29 19:46:52 WARN DAGScheduler: Broadcasting large task binary with size 1309.3 KiB
21/04/29 19:46:53 WARN DAGScheduler: Broadcasting large task binary with size 2025.9 KiB
21/04/29 19:46:55 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 19:46:57 WARN DAGScheduler: Broadcasting large task binary with size 4.3 MiB
21/04/29 19:46:59 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 19:47:01 WARN DAGScheduler: Broadcasting large task binary with size 7.8 MiB
21/04/29 19:47:03 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 19:47:10 WARN DAGScheduler: Broadcasting large task binary with size 1463.7 KiB
21/04/29 19:47:11 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:47:13 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 19:47:16 WARN DAGScheduler: Broadcasting large task binary with size 5.8 MiB
21/04/29 19:47:17 WARN DAGScheduler: Broadcasting large task binary with size 1002.9 KiB
21/04/29 19:47:19 WARN DAGScheduler: Broadcasting large task binary with size 8.4 MiB
21/04/29 19:47:21 WARN DAGScheduler: Broadcasting large task binary with size 1278.3 KiB
21/04/29 19:47:23 WARN DAGScheduler: Broadcasting large task binary with size 11.7 MiB
21/04/29 19:47:25 WARN DAGScheduler: Broadcasting large task binary with size 1498.2 KiB
21/04/29 19:47:28 WARN DAGScheduler: Broadcasting large task binary with size 15.6 MiB
21/04/29 19:47:30 WARN DAGScheduler: Broadcasting large task binary with size 1641.2 KiB
21/04/29 19:47:33 WARN DAGScheduler: Broadcasting large task binary with size 10.5 MiB
21/04/29 19:47:42 WARN DAGScheduler: Broadcasting large task binary with size 1405.6 KiB
21/04/29 19:47:46 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:47:51 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 19:47:52 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
Total time of Grid search:  27.316666666666666  minutes.
Accuracy for best rf model on small data set = 0.709831 
Auc for best rf model on small data set = 0.796705 
The best parameters:
{
    "bootstrap": true,
    "cacheNodeIds": false,
    "checkpointInterval": 10,
    "featureSubsetStrategy": "all",
    "featuresCol": "features",
    "impurity": "gini",
    "labelCol": "labels",
    "leafCol": "",
    "maxBins": 32,
    "maxDepth": 10,
    "maxMemoryInMB": 256,
    "minInfoGain": 0.0,
    "minInstancesPerNode": 1,
    "minWeightFractionPerNode": 0.0,
    "numTrees": 20,
    "predictionCol": "prediction",
    "probabilityCol": "probability",
    "rawPredictionCol": "rawPrediction",
    "seed": 406,
    "subsamplingRate": 1.0
}
21/04/29 20:00:39 WARN DAGScheduler: Broadcasting large task binary with size 1460.0 KiB
21/04/29 20:02:35 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
Fitting time of RF model on whole data set:  17.166666666666668  minutes.
21/04/29 20:05:04 WARN DAGScheduler: Broadcasting large task binary with size 1754.8 KiB
21/04/29 20:05:45 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
Accuracy for best randomFroest on bigger data: 0.707471 
Auc for best randomFroest on bigger data: 0.796705 
The top 3 important features:
   feature  importance
25    _c26    0.413898
27    _c28    0.161345
26    _c27    0.108940

21/04/29 20:05:50 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
21/04/29 20:05:50 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS
21/04/29 20:06:45 WARN DAGScheduler: Broadcasting large task binary with size 1036.8 KiB
21/04/29 20:06:46 WARN DAGScheduler: Broadcasting large task binary with size 1039.6 KiB
21/04/29 20:06:46 WARN DAGScheduler: Broadcasting large task binary with size 1040.1 KiB
21/04/29 20:06:46 WARN DAGScheduler: Broadcasting large task binary with size 1040.8 KiB
21/04/29 20:06:46 WARN DAGScheduler: Broadcasting large task binary with size 1041.8 KiB
21/04/29 20:06:46 WARN DAGScheduler: Broadcasting large task binary with size 1044.1 KiB
21/04/29 20:06:46 WARN DAGScheduler: Broadcasting large task binary with size 1048.6 KiB
21/04/29 20:06:46 WARN DAGScheduler: Broadcasting large task binary with size 1057.6 KiB
21/04/29 20:06:47 WARN DAGScheduler: Broadcasting large task binary with size 1075.8 KiB
21/04/29 20:06:47 WARN DAGScheduler: Broadcasting large task binary with size 1110.8 KiB
21/04/29 20:06:47 WARN DAGScheduler: Broadcasting large task binary with size 1175.4 KiB
21/04/29 20:06:47 WARN DAGScheduler: Broadcasting large task binary with size 1182.3 KiB
21/04/29 20:06:48 WARN DAGScheduler: Broadcasting large task binary with size 1182.8 KiB
21/04/29 20:06:48 WARN DAGScheduler: Broadcasting large task binary with size 1183.5 KiB
21/04/29 20:06:48 WARN DAGScheduler: Broadcasting large task binary with size 1184.5 KiB
21/04/29 20:06:48 WARN DAGScheduler: Broadcasting large task binary with size 1186.8 KiB
21/04/29 20:06:48 WARN DAGScheduler: Broadcasting large task binary with size 1191.3 KiB
21/04/29 20:06:48 WARN DAGScheduler: Broadcasting large task binary with size 1200.4 KiB
21/04/29 20:06:49 WARN DAGScheduler: Broadcasting large task binary with size 1219.0 KiB
21/04/29 20:06:49 WARN DAGScheduler: Broadcasting large task binary with size 1254.3 KiB
21/04/29 20:06:49 WARN DAGScheduler: Broadcasting large task binary with size 1320.7 KiB
21/04/29 20:06:50 WARN DAGScheduler: Broadcasting large task binary with size 1329.2 KiB
21/04/29 20:06:50 WARN DAGScheduler: Broadcasting large task binary with size 1329.7 KiB
21/04/29 20:06:50 WARN DAGScheduler: Broadcasting large task binary with size 1330.4 KiB
21/04/29 20:06:50 WARN DAGScheduler: Broadcasting large task binary with size 1331.4 KiB
21/04/29 20:06:50 WARN DAGScheduler: Broadcasting large task binary with size 1333.7 KiB
21/04/29 20:06:51 WARN DAGScheduler: Broadcasting large task binary with size 1338.2 KiB
21/04/29 20:06:51 WARN DAGScheduler: Broadcasting large task binary with size 1347.2 KiB
21/04/29 20:06:51 WARN DAGScheduler: Broadcasting large task binary with size 1365.2 KiB
21/04/29 20:06:51 WARN DAGScheduler: Broadcasting large task binary with size 1397.4 KiB
21/04/29 20:06:52 WARN DAGScheduler: Broadcasting large task binary with size 1453.0 KiB
21/04/29 20:06:52 WARN DAGScheduler: Broadcasting large task binary with size 1452.4 KiB
21/04/29 20:06:52 WARN DAGScheduler: Broadcasting large task binary with size 1452.8 KiB
21/04/29 20:06:52 WARN DAGScheduler: Broadcasting large task binary with size 1453.6 KiB
21/04/29 20:06:53 WARN DAGScheduler: Broadcasting large task binary with size 1454.6 KiB
21/04/29 20:06:53 WARN DAGScheduler: Broadcasting large task binary with size 1456.8 KiB
21/04/29 20:06:53 WARN DAGScheduler: Broadcasting large task binary with size 1461.3 KiB
21/04/29 20:06:53 WARN DAGScheduler: Broadcasting large task binary with size 1470.4 KiB
21/04/29 20:06:53 WARN DAGScheduler: Broadcasting large task binary with size 1488.8 KiB
21/04/29 20:06:54 WARN DAGScheduler: Broadcasting large task binary with size 1524.2 KiB
21/04/29 20:06:54 WARN DAGScheduler: Broadcasting large task binary with size 1592.5 KiB
21/04/29 20:06:55 WARN DAGScheduler: Broadcasting large task binary with size 1595.1 KiB
21/04/29 20:07:05 WARN DAGScheduler: Broadcasting large task binary with size 1057.5 KiB
21/04/29 20:07:05 WARN DAGScheduler: Broadcasting large task binary with size 1047.7 KiB
21/04/29 20:07:05 WARN DAGScheduler: Broadcasting large task binary with size 1048.3 KiB
21/04/29 20:07:05 WARN DAGScheduler: Broadcasting large task binary with size 1049.0 KiB
21/04/29 20:07:05 WARN DAGScheduler: Broadcasting large task binary with size 1050.2 KiB
21/04/29 20:07:06 WARN DAGScheduler: Broadcasting large task binary with size 1052.7 KiB
21/04/29 20:07:06 WARN DAGScheduler: Broadcasting large task binary with size 1057.8 KiB
21/04/29 20:07:06 WARN DAGScheduler: Broadcasting large task binary with size 1067.9 KiB
21/04/29 20:07:06 WARN DAGScheduler: Broadcasting large task binary with size 1088.6 KiB
21/04/29 20:07:06 WARN DAGScheduler: Broadcasting large task binary with size 1128.1 KiB
21/04/29 20:07:07 WARN DAGScheduler: Broadcasting large task binary with size 1200.6 KiB
21/04/29 20:07:07 WARN DAGScheduler: Broadcasting large task binary with size 1192.8 KiB
21/04/29 20:07:07 WARN DAGScheduler: Broadcasting large task binary with size 1193.3 KiB
21/04/29 20:07:07 WARN DAGScheduler: Broadcasting large task binary with size 1194.1 KiB
21/04/29 20:07:07 WARN DAGScheduler: Broadcasting large task binary with size 1195.2 KiB
21/04/29 20:07:08 WARN DAGScheduler: Broadcasting large task binary with size 1197.7 KiB
21/04/29 20:07:08 WARN DAGScheduler: Broadcasting large task binary with size 1202.8 KiB
21/04/29 20:07:08 WARN DAGScheduler: Broadcasting large task binary with size 1212.8 KiB
21/04/29 20:07:08 WARN DAGScheduler: Broadcasting large task binary with size 1232.6 KiB
21/04/29 20:07:08 WARN DAGScheduler: Broadcasting large task binary with size 1269.4 KiB
21/04/29 20:07:08 WARN DAGScheduler: Broadcasting large task binary with size 1337.7 KiB
21/04/29 20:07:09 WARN DAGScheduler: Broadcasting large task binary with size 1332.3 KiB
21/04/29 20:07:09 WARN DAGScheduler: Broadcasting large task binary with size 1332.8 KiB
21/04/29 20:07:09 WARN DAGScheduler: Broadcasting large task binary with size 1333.6 KiB
21/04/29 20:07:09 WARN DAGScheduler: Broadcasting large task binary with size 1334.7 KiB
21/04/29 20:07:09 WARN DAGScheduler: Broadcasting large task binary with size 1337.2 KiB
21/04/29 20:07:10 WARN DAGScheduler: Broadcasting large task binary with size 1342.3 KiB
21/04/29 20:07:10 WARN DAGScheduler: Broadcasting large task binary with size 1352.5 KiB
21/04/29 20:07:10 WARN DAGScheduler: Broadcasting large task binary with size 1373.3 KiB
21/04/29 20:07:10 WARN DAGScheduler: Broadcasting large task binary with size 1412.8 KiB
21/04/29 20:07:10 WARN DAGScheduler: Broadcasting large task binary with size 1485.6 KiB
21/04/29 20:07:11 WARN DAGScheduler: Broadcasting large task binary with size 1478.8 KiB
21/04/29 20:07:11 WARN DAGScheduler: Broadcasting large task binary with size 1479.3 KiB
21/04/29 20:07:11 WARN DAGScheduler: Broadcasting large task binary with size 1480.1 KiB
21/04/29 20:07:11 WARN DAGScheduler: Broadcasting large task binary with size 1481.2 KiB
21/04/29 20:07:11 WARN DAGScheduler: Broadcasting large task binary with size 1483.8 KiB
21/04/29 20:07:12 WARN DAGScheduler: Broadcasting large task binary with size 1488.8 KiB
21/04/29 20:07:12 WARN DAGScheduler: Broadcasting large task binary with size 1498.6 KiB
21/04/29 20:07:12 WARN DAGScheduler: Broadcasting large task binary with size 1518.7 KiB
21/04/29 20:07:12 WARN DAGScheduler: Broadcasting large task binary with size 1555.3 KiB
21/04/29 20:07:12 WARN DAGScheduler: Broadcasting large task binary with size 1621.0 KiB
21/04/29 20:07:13 WARN DAGScheduler: Broadcasting large task binary with size 1605.7 KiB
21/04/29 20:07:23 WARN DAGScheduler: Broadcasting large task binary with size 1026.5 KiB
21/04/29 20:07:23 WARN DAGScheduler: Broadcasting large task binary with size 1021.6 KiB
21/04/29 20:07:24 WARN DAGScheduler: Broadcasting large task binary with size 1022.1 KiB
21/04/29 20:07:24 WARN DAGScheduler: Broadcasting large task binary with size 1022.8 KiB
21/04/29 20:07:24 WARN DAGScheduler: Broadcasting large task binary with size 1023.9 KiB
21/04/29 20:07:24 WARN DAGScheduler: Broadcasting large task binary with size 1026.5 KiB
21/04/29 20:07:24 WARN DAGScheduler: Broadcasting large task binary with size 1031.5 KiB
21/04/29 20:07:24 WARN DAGScheduler: Broadcasting large task binary with size 1041.5 KiB
21/04/29 20:07:24 WARN DAGScheduler: Broadcasting large task binary with size 1061.8 KiB
21/04/29 20:07:25 WARN DAGScheduler: Broadcasting large task binary with size 1099.8 KiB
21/04/29 20:07:25 WARN DAGScheduler: Broadcasting large task binary with size 1169.8 KiB
21/04/29 20:07:25 WARN DAGScheduler: Broadcasting large task binary with size 1163.3 KiB
21/04/29 20:07:25 WARN DAGScheduler: Broadcasting large task binary with size 1163.8 KiB
21/04/29 20:07:25 WARN DAGScheduler: Broadcasting large task binary with size 1164.6 KiB
21/04/29 20:07:26 WARN DAGScheduler: Broadcasting large task binary with size 1165.7 KiB
21/04/29 20:07:26 WARN DAGScheduler: Broadcasting large task binary with size 1168.2 KiB
